                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Dec 04 22:32:11 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module check
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _main
                                     13 	.globl _read_keypad
                                     14 	.globl _strlen
                                     15 	.globl _putchar
                                     16 	.globl _vsprintf
                                     17 	.globl _printf
                                     18 	.globl _Sys_Init
                                     19 	.globl _UART0_Init
                                     20 	.globl _SYSCLK_Init
                                     21 	.globl _Drive_Angle
                                     22 	.globl _Drive_GD
                                     23 	.globl _Steering_GD
                                     24 	.globl _Heading_Height
                                     25 	.globl _Enable_HT
                                     26 	.globl _Enable_LCD
                                     27 	.globl _Drive_Switch
                                     28 	.globl _Steering_Switch
                                     29 	.globl _BUS_SCL
                                     30 	.globl _BUS_TOE
                                     31 	.globl _BUS_FTE
                                     32 	.globl _BUS_AA
                                     33 	.globl _BUS_INT
                                     34 	.globl _BUS_STOP
                                     35 	.globl _BUS_START
                                     36 	.globl _BUS_EN
                                     37 	.globl _BUS_BUSY
                                     38 	.globl _SPIF
                                     39 	.globl _WCOL
                                     40 	.globl _MODF
                                     41 	.globl _RXOVRN
                                     42 	.globl _TXBSY
                                     43 	.globl _SLVSEL
                                     44 	.globl _MSTEN
                                     45 	.globl _SPIEN
                                     46 	.globl _AD0EN
                                     47 	.globl _ADCEN
                                     48 	.globl _AD0TM
                                     49 	.globl _ADCTM
                                     50 	.globl _AD0INT
                                     51 	.globl _ADCINT
                                     52 	.globl _AD0BUSY
                                     53 	.globl _ADBUSY
                                     54 	.globl _AD0CM1
                                     55 	.globl _ADSTM1
                                     56 	.globl _AD0CM0
                                     57 	.globl _ADSTM0
                                     58 	.globl _AD0WINT
                                     59 	.globl _ADWINT
                                     60 	.globl _AD0LJST
                                     61 	.globl _ADLJST
                                     62 	.globl _CF
                                     63 	.globl _CR
                                     64 	.globl _CCF4
                                     65 	.globl _CCF3
                                     66 	.globl _CCF2
                                     67 	.globl _CCF1
                                     68 	.globl _CCF0
                                     69 	.globl _CY
                                     70 	.globl _AC
                                     71 	.globl _F0
                                     72 	.globl _RS1
                                     73 	.globl _RS0
                                     74 	.globl _OV
                                     75 	.globl _F1
                                     76 	.globl _P
                                     77 	.globl _TF2
                                     78 	.globl _EXF2
                                     79 	.globl _RCLK
                                     80 	.globl _TCLK
                                     81 	.globl _EXEN2
                                     82 	.globl _TR2
                                     83 	.globl _CT2
                                     84 	.globl _CPRL2
                                     85 	.globl _BUSY
                                     86 	.globl _ENSMB
                                     87 	.globl _STA
                                     88 	.globl _STO
                                     89 	.globl _SI
                                     90 	.globl _AA
                                     91 	.globl _SMBFTE
                                     92 	.globl _SMBTOE
                                     93 	.globl _PT2
                                     94 	.globl _PS
                                     95 	.globl _PS0
                                     96 	.globl _PT1
                                     97 	.globl _PX1
                                     98 	.globl _PT0
                                     99 	.globl _PX0
                                    100 	.globl _P3_7
                                    101 	.globl _P3_6
                                    102 	.globl _P3_5
                                    103 	.globl _P3_4
                                    104 	.globl _P3_3
                                    105 	.globl _P3_2
                                    106 	.globl _P3_1
                                    107 	.globl _P3_0
                                    108 	.globl _EA
                                    109 	.globl _ET2
                                    110 	.globl _ES
                                    111 	.globl _ES0
                                    112 	.globl _ET1
                                    113 	.globl _EX1
                                    114 	.globl _ET0
                                    115 	.globl _EX0
                                    116 	.globl _P2_7
                                    117 	.globl _P2_6
                                    118 	.globl _P2_5
                                    119 	.globl _P2_4
                                    120 	.globl _P2_3
                                    121 	.globl _P2_2
                                    122 	.globl _P2_1
                                    123 	.globl _P2_0
                                    124 	.globl _S0MODE
                                    125 	.globl _SM00
                                    126 	.globl _SM0
                                    127 	.globl _SM10
                                    128 	.globl _SM1
                                    129 	.globl _MCE0
                                    130 	.globl _SM20
                                    131 	.globl _SM2
                                    132 	.globl _REN0
                                    133 	.globl _REN
                                    134 	.globl _TB80
                                    135 	.globl _TB8
                                    136 	.globl _RB80
                                    137 	.globl _RB8
                                    138 	.globl _TI0
                                    139 	.globl _TI
                                    140 	.globl _RI0
                                    141 	.globl _RI
                                    142 	.globl _P1_7
                                    143 	.globl _P1_6
                                    144 	.globl _P1_5
                                    145 	.globl _P1_4
                                    146 	.globl _P1_3
                                    147 	.globl _P1_2
                                    148 	.globl _P1_1
                                    149 	.globl _P1_0
                                    150 	.globl _TF1
                                    151 	.globl _TR1
                                    152 	.globl _TF0
                                    153 	.globl _TR0
                                    154 	.globl _IE1
                                    155 	.globl _IT1
                                    156 	.globl _IE0
                                    157 	.globl _IT0
                                    158 	.globl _P0_7
                                    159 	.globl _P0_6
                                    160 	.globl _P0_5
                                    161 	.globl _P0_4
                                    162 	.globl _P0_3
                                    163 	.globl _P0_2
                                    164 	.globl _P0_1
                                    165 	.globl _P0_0
                                    166 	.globl _PCA0CP4
                                    167 	.globl _PCA0CP3
                                    168 	.globl _PCA0CP2
                                    169 	.globl _PCA0CP1
                                    170 	.globl _PCA0CP0
                                    171 	.globl _PCA0
                                    172 	.globl _DAC1
                                    173 	.globl _DAC0
                                    174 	.globl _ADC0LT
                                    175 	.globl _ADC0GT
                                    176 	.globl _ADC0
                                    177 	.globl _RCAP4
                                    178 	.globl _TMR4
                                    179 	.globl _TMR3RL
                                    180 	.globl _TMR3
                                    181 	.globl _RCAP2
                                    182 	.globl _TMR2
                                    183 	.globl _TMR1
                                    184 	.globl _TMR0
                                    185 	.globl _WDTCN
                                    186 	.globl _PCA0CPH4
                                    187 	.globl _PCA0CPH3
                                    188 	.globl _PCA0CPH2
                                    189 	.globl _PCA0CPH1
                                    190 	.globl _PCA0CPH0
                                    191 	.globl _PCA0H
                                    192 	.globl _SPI0CN
                                    193 	.globl _EIP2
                                    194 	.globl _EIP1
                                    195 	.globl _TH4
                                    196 	.globl _TL4
                                    197 	.globl _SADDR1
                                    198 	.globl _SBUF1
                                    199 	.globl _SCON1
                                    200 	.globl _B
                                    201 	.globl _RSTSRC
                                    202 	.globl _PCA0CPL4
                                    203 	.globl _PCA0CPL3
                                    204 	.globl _PCA0CPL2
                                    205 	.globl _PCA0CPL1
                                    206 	.globl _PCA0CPL0
                                    207 	.globl _PCA0L
                                    208 	.globl _ADC0CN
                                    209 	.globl _EIE2
                                    210 	.globl _EIE1
                                    211 	.globl _RCAP4H
                                    212 	.globl _RCAP4L
                                    213 	.globl _XBR2
                                    214 	.globl _XBR1
                                    215 	.globl _XBR0
                                    216 	.globl _ACC
                                    217 	.globl _PCA0CPM4
                                    218 	.globl _PCA0CPM3
                                    219 	.globl _PCA0CPM2
                                    220 	.globl _PCA0CPM1
                                    221 	.globl _PCA0CPM0
                                    222 	.globl _PCA0MD
                                    223 	.globl _PCA0CN
                                    224 	.globl _DAC1CN
                                    225 	.globl _DAC1H
                                    226 	.globl _DAC1L
                                    227 	.globl _DAC0CN
                                    228 	.globl _DAC0H
                                    229 	.globl _DAC0L
                                    230 	.globl _REF0CN
                                    231 	.globl _PSW
                                    232 	.globl _SMB0CR
                                    233 	.globl _TH2
                                    234 	.globl _TL2
                                    235 	.globl _RCAP2H
                                    236 	.globl _RCAP2L
                                    237 	.globl _T4CON
                                    238 	.globl _T2CON
                                    239 	.globl _ADC0LTH
                                    240 	.globl _ADC0LTL
                                    241 	.globl _ADC0GTH
                                    242 	.globl _ADC0GTL
                                    243 	.globl _SMB0ADR
                                    244 	.globl _SMB0DAT
                                    245 	.globl _SMB0STA
                                    246 	.globl _SMB0CN
                                    247 	.globl _ADC0H
                                    248 	.globl _ADC0L
                                    249 	.globl _P1MDIN
                                    250 	.globl _ADC0CF
                                    251 	.globl _AMX0SL
                                    252 	.globl _AMX0CF
                                    253 	.globl _SADEN0
                                    254 	.globl _IP
                                    255 	.globl _FLACL
                                    256 	.globl _FLSCL
                                    257 	.globl _P74OUT
                                    258 	.globl _OSCICN
                                    259 	.globl _OSCXCN
                                    260 	.globl _P3
                                    261 	.globl __XPAGE
                                    262 	.globl _EMI0CN
                                    263 	.globl _SADEN1
                                    264 	.globl _P3IF
                                    265 	.globl _AMX1SL
                                    266 	.globl _ADC1CF
                                    267 	.globl _ADC1CN
                                    268 	.globl _SADDR0
                                    269 	.globl _IE
                                    270 	.globl _P3MDOUT
                                    271 	.globl _PRT3CF
                                    272 	.globl _P2MDOUT
                                    273 	.globl _PRT2CF
                                    274 	.globl _P1MDOUT
                                    275 	.globl _PRT1CF
                                    276 	.globl _P0MDOUT
                                    277 	.globl _PRT0CF
                                    278 	.globl _EMI0CF
                                    279 	.globl _EMI0TC
                                    280 	.globl _P2
                                    281 	.globl _CPT1CN
                                    282 	.globl _CPT0CN
                                    283 	.globl _SPI0CKR
                                    284 	.globl _ADC1
                                    285 	.globl _SPI0DAT
                                    286 	.globl _SPI0CFG
                                    287 	.globl _SBUF0
                                    288 	.globl _SBUF
                                    289 	.globl _SCON0
                                    290 	.globl _SCON
                                    291 	.globl _P7
                                    292 	.globl _TMR3H
                                    293 	.globl _TMR3L
                                    294 	.globl _TMR3RLH
                                    295 	.globl _TMR3RLL
